0|2020-01-01T00:00:00|Продукт11|Категория3|4|45|180
65|2020-03-06T00:00:00|Продукт5|Категория3|7|239|1673
55|2020-02-25T00:00:00|Продукт0|Категория2|1|114|114
22|2020-01-23T00:00:00|Продукт7|Категория4|7|281|1967
5|2020-01-06T00:00:00|Продукт9|Категория7|3|262|786
79|2020-03-20T00:00:00|Продукт11|Категория3|5|45|225
35|2020-02-05T00:00:00|Продукт4|Категория7|7|185|1295
97|2020-04-07T00:00:00|Продукт1|Категория1|4|128|512
74|2020-03-15T00:00:00|Продукт9|Категория7|1|262|262
66|2020-03-07T00:00:00|Продукт9|Категория7|3|262|786
89|2020-03-30T00:00:00|Продукт3|Категория3|8|131|1048
38|2020-02-08T00:00:00|Продукт12|Категория6|9|163|1467
44|2020-02-14T00:00:00|Продукт10|Категория7|1|346|346
17|2020-01-18T00:00:00|Продукт2|Категория5|9|77|693
94|2020-04-04T00:00:00|Продукт12|Категория6|4|163|652
14|2020-01-15T00:00:00|Продукт1|Категория1|8|128|1024
91|2020-04-01T00:00:00|Продукт11|Категория3|1|45|45
29|2020-01-30T00:00:00|Продукт1|Категория1|9|128|1152
71|2020-03-12T00:00:00|Продукт5|Категория3|1|239|239
59|2020-02-29T00:00:00|Продукт10|Категория7|9|346|3114
5|2020-01-06T00:00:00|Продукт6|Категория1|9|357|3213
1|2020-01-02T00:00:00|Продукт4|Категория7|2|185|370
17|2020-01-18T00:00:00|Продукт1|Категория1|5|128|640
11|2020-01-12T00:00:00|Продукт12|Категория6|2|163|326
41|2020-02-11T00:00:00|Продукт9|Категория7|7|262|1834
62|2020-03-03T00:00:00|Продукт5|Категория3|8|239|1912
88|2020-03-29T00:00:00|Продукт9|Категория7|8|262|2096
33|2020-02-03T00:00:00|Продукт10|Категория7|5|346|1730
45|2020-02-15T00:00:00|Продукт4|Категория7|8|185|1480
75|2020-03-16T00:00:00|Продукт10|Категория7|1|346|346
36|2020-02-06T00:00:00|Продукт11|Категория3|5|45|225
78|2020-03-19T00:00:00|Продукт4|Категория7|7|185|1295
55|2020-02-25T00:00:00|Продукт13|Категория1|7|304|2128
97|2020-04-07T00:00:00|Продукт13|Категория1|2|304|608
67|2020-03-08T00:00:00|Продукт6|Категория1|1|357|357
